Iceland;ISL;1982;B;234;114699;2.260;18.500;6.800;5816328394;11976264377;1212506845;10.12;10571.3;104415.2;50709.7;0.4857;48768.4;0.4895;0.4941;25055.6;24.569;14841.1;35868.6;4.347;1.056;1.385;436000000;0.03641;0.07496;3801.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iceland;ISL;1983;B;237;116120;2.240;18.400;7.000;5632178435;12082524492;1192763289;9.87;10271.8;104052.0;48503.1;0.4661;49282.1;0.4936;0.4489;21775.1;25.687;11186.9;37316.2;2.811;-0.152;0.206;422000000;0.03493;0.07493;3634.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iceland;ISL;1984;B;239;118099;2.080;17.200;6.900;5891085156;12418792854;1209043198;9.74;10237.5;105155.8;49882.6;0.4744;49752.8;0.4982;0.4393;21913.0;26.598;13084.9;36797.7;2.796;-0.224;0.045;495000000;0.03986;0.08403;4191.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iceland;ISL;1985;B;241;121902;1.930;16.000;6.800;6071408056;12499663578;1405559557;11.24;11530.3;102539.0;49805.8;0.4857;50187.9;0.5030;0.4738;23597.0;25.560;12193.7;37612.1;2.217;-0.176;-0.536;444000000;0.03552;0.07313;3642.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iceland;ISL;1986;B;243;125196;1.930;16.100;6.600;6418698313;12609428133;1310915794;10.40;10470.9;100717.1;51269.0;0.5090;50594.8;0.5080;0.4703;24110.8;26.965;11347.6;39921.4;2.476;0.611;0.142;490000000;0.03886;0.07634;3913.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iceland;ISL;1987;B;245;131588;2.050;17.000;7.000;7010451829;12919520478;1436965372;11.12;10920.2;98181.6;53275.8;0.5426;50980.7;0.5130;0.5256;28004.3;25.740;13276.7;39999.1;3.735;2.218;0.987;493000000;0.03816;0.07032;3746.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iceland;ISL;1988;B;250;128792;2.200;18.700;7.300;7045590182;13173659494;1562635480;11.86;12133.0;102286.1;54705.1;0.5348;51353.3;0.5181;0.5305;29018.5;25.113;14106.2;40598.8;4.478;2.749;2.407;519000000;0.03940;0.07366;4029.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iceland;ISL;1989;B;253;128023;2.200;18.000;7.000;7025317352;13242455447;1546415866;11.68;12079.2;103437.9;54875.3;0.5305;51722.9;0.5231;0.4960;27217.1;26.739;12616.5;42258.8;3.522;2.237;1.908;529000000;0.03995;0.07530;4132.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iceland;ISL;1990;B;255;128259;2.310;18.700;6.700;7128430472;13443192959;1443523053;10.74;11254.7;104812.7;55578.3;0.5303;52102.8;0.5279;0.4755;26429.4;27.811;12819.8;42758.5;3.210;1.755;2.193;565000000;0.04203;0.07926;4405.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iceland;ISL;1991;B;257;139863;2.190;17.700;7.000;7166259436;13613866246;1573238408;11.56;11248.4;97336.9;51237.6;0.5264;52509.6;0.5324;0.5030;25771.6;26.163;12468.7;38768.9;2.203;0.670;-0.012;552000000;0.04055;0.07703;3946.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iceland;ISL;1992;B;259;141856;2.210;17.700;6.600;6918195464;13645562599;1511547217;11.08;10655.5;96192.8;48769.0;0.5070;52963.4;0.5367;0.5083;24791.3;24.927;10878.9;37890.1;-0.265;-1.358;-1.768;516000000;0.03781;0.07459;3637.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iceland;ISL;1993;B;261;142817;2.220;17.500;6.600;6959967078;13551403260;1524925844;11.25;10677.5;94886.5;48733.5;0.5136;53482.9;0.5407;0.4986;24298.2;25.752;10018.2;38715.3;-0.245;-0.810;-2.312;543000000;0.04007;0.07802;3802.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iceland;ISL;1994;B;266;145441;2.140;16.700;6.500;7210360335;13360280876;1580626246;11.83;10867.8;91860.5;49575.8;0.5397;54082.9;0.5443;0.4852;24056.1;27.781;9553.7;40022.1;0.520;0.343;-2.031;548000000;0.04102;0.07600;3767.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iceland;ISL;1995;B;268;149071;2.080;16.100;7.100;7219686870;13187977893;1583223295;12.01;10620.6;88467.9;48431.3;0.5474;54773.2;0.5473;0.4976;24098.0;27.505;9464.8;38966.5;0.254;0.638;-2.753;529000000;0.04011;0.07327;3548.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iceland;ISL;1996;B;269;147580;2.120;16.100;7.000;7632194949;13292020516;1603176003;12.06;10863.1;90066.6;51715.7;0.5742;55559.0;0.5497;0.5120;26478.6;28.020;11568.1;40147.6;1.260;1.738;0.186;603000000;0.04537;0.07901;4085.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iceland;ISL;1997;B;271;147924;2.040;15.300;6.800;8023713288;13664639245;1486374682;10.88;10048.2;92375.9;54242.0;0.5872;56439.5;0.5513;0.5085;27581.8;28.861;12567.2;41674.8;2.965;2.937;2.127;574000000;0.04201;0.07154;3880.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iceland;ISL;1998;B;274;152197;2.047;15.300;6.700;8660078025;14568423935;1618789886;11.11;10636.1;95720.8;56900.4;0.5944;57409.7;0.5521;0.5217;29682.3;28.435;16574.4;40326.0;4.371;2.924;3.099;573000000;0.03933;0.06617;3764.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iceland;ISL;1999;B;277;156533;1.994;14.800;6.900;8960829242;15311862622;1663199477;10.86;10625.2;97818.7;57245.6;0.5852;58462.7;0.5520;0.5429;31079.9;26.749;15374.6;41870.9;4.347;1.620;2.877;564000000;0.03683;0.06294;3603.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iceland;ISL;2000;B;281;159972;2.079;14.000;6.800;9408872776;16332542860;1709857457;10.47;10688.5;102096.5;58815.9;0.5761;59590.8;0.5509;0.5583;32837.9;25.445;17068.9;41747.0;5.297;1.020;3.885;590000000;0.03612;0.06271;3688.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iceland;ISL;2001;B;285;162583;1.952;14.400;6.100;9712109376;16981566704;1884484051;11.10;11590.9;104448.7;59736.4;0.5719;60785.5;0.5488;0.5462;32626.3;25.955;15582.9;44153.5;4.820;-0.079;2.884;573000000;0.03374;0.05900;3524.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iceland;ISL;2002;B;288;162259;1.935;14.100;6.300;9615287693;17222623691;1942568221;11.28;11972.0;106142.6;59258.8;0.5583;62037.0;0.5459;0.5640;33419.2;24.344;13457.6;45801.1;3.619;-1.009;1.769;592000000;0.03437;0.06157;3648.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iceland;ISL;2003;B;291;163381;1.990;14.300;6.300;9945675051;17765767622;1905451784;10.73;11662.6;108738.1;60874.0;0.5598;63334.9;0.5422;0.5654;34416.3;24.332;14987.0;45887.0;2.768;-1.200;1.350;591000000;0.03327;0.05942;3617.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iceland;ISL;2004;B;294;161851;2.040;14.500;6.200;10808753208;18926106879;1981573662;10.47;12243.2;116935.3;66782.1;0.5711;64665.7;0.5378;;;;19412.4;47369.7;3.750;-0.488;3.082;609000000;0.03218;0.05634;3762.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iceland;ISL;2005;B;297;166068;2.048;14.400;6.200;11838198745;21047990031;2142907877;10.18;12903.8;126743.4;71285.4;0.5624;66013.6;0.5327;;;;25681.0;45604.3;4.594;-0.479;3.846;601000000;0.02855;0.05077;3619.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iceland;ISL;2006;B;299;171776;2.079;14.500;6.300;12493912567;24057072757;2275446243;9.46;13246.6;140048.8;72733.6;0.5193;67365.0;0.5271;;;;30764.0;41969.6;5.037;-1.929;3.937;609000000;0.02531;0.04874;3545.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iceland;ISL;2007;B;302;175937;2.088;14.600;6.200;13013453231;26280853701;2441562636;9.29;13877.5;149376.8;73966.7;0.4952;68711.4;0.5211;;;;26517.2;47449.5;6.053;-2.400;4.434;638000000;0.02428;0.04903;3626.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iceland;ISL;2008;B;304;175228;2.154;15.200;6.300;12920560391;27402693765;2558058587;9.34;14598.5;156383.4;73735.9;0.4715;70049.8;0.5150;;;;21000.7;52735.2;5.234;-3.434;3.834;608000000;0.02219;0.04706;3469.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iceland;ISL;2009;;307;173929;2.228;15.800;6.300;11393494526;26624765705;2578647803;9.69;14825.9;153078.5;65506.6;0.4279;71382.2;0.5087;;;;10353.2;55153.4;1.054;-5.772;-0.386;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1963;C;473614;179633573;5.815;;;364343208447;382477568721;;;;2129.2;2028.3;0.9526;1980.3;0.8780;;;;375.0;1653.2;4.617;;3.064;42019000000;0.10986;0.11533;233.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1964;C;484050;182893052;5.788;;;390851695617;418259597140;38582036566;9.22;211.0;2286.9;2137.1;0.9345;2024.2;0.8676;;;;406.6;1730.5;5.624;;4.016;41082000000;0.09822;0.10511;224.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1965;C;494964;186302084;5.754;44.760;20.340;383630684333;452302998674;42622682821;9.42;228.8;2427.8;2059.2;0.8482;2068.1;0.8572;;;;411.5;1647.7;3.824;;2.093;45261000000;0.10007;0.11798;242.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1966;C;506123;189771868;5.712;;;382156558389;486957794968;43507970790;8.93;229.3;2566.0;2013.8;0.7848;2112.1;0.8470;;;;411.9;1601.9;3.019;;1.245;46841000000;0.09619;0.12257;246.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1967;C;517586;193322740;5.662;43.200;19.100;412282362787;517796596970;47270032200;9.13;244.5;2678.4;2132.6;0.7962;2156.2;0.8372;;;;404.0;1728.6;3.826;;2.015;46970000000;0.09071;0.11393;243.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1968;C;529362;196956805;5.604;;;434020405938;540064125051;52215397581;9.67;265.1;2742.0;2203.6;0.8036;2200.5;0.8278;;;;378.2;1825.5;3.500;-3.400;1.659;51087000000;0.09459;0.11771;259.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1969;C;541459;200676230;5.539;;;482459233047;565914671473;55617630830;9.83;277.2;2820.0;2404.2;0.8525;2244.8;0.8188;;;;406.0;1998.2;4.211;-1.835;2.356;52011000000;0.09191;0.10780;259.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1970;C;553889;204483239;5.467;41.100;17.600;490876196218;594012596919;59497952913;10.02;291.0;2904.9;2400.6;0.8264;2289.1;0.8103;;;;428.4;1972.2;4.930;-0.521;3.068;53216000000;0.08959;0.10841;260.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1971;C;566604;209105492;5.391;;;508202479724;628953017362;60908208218;9.68;291.3;3007.8;2430.4;0.8080;2333.5;0.8023;;;;458.4;1972.0;5.701;0.583;3.761;56141000000;0.08926;0.11047;268.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1972;C;579509;213795041;5.312;39.700;16.600;507391338636;655430578425;63437476387;9.68;296.7;3065.7;2373.3;0.7741;2378.3;0.7948;;;;420.6;1952.7;4.151;-0.563;2.138;59408000000;0.09064;0.11709;277.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1973;C;592654;218569363;5.234;;;527353860037;691466291000;66049677525;9.55;302.2;3163.6;2412.8;0.7627;2423.7;0.7879;;;;467.1;1945.7;3.896;-1.047;1.813;61179000000;0.08848;0.11601;279.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
